company,href,title,author,section,tags,published_time,description,lecture_time
PETR4,https://braziljournal.com/o-preco-do-gas-no-brasil-e-surreal-diz-o-ministro-a-chave-e-a-petrobras/,"O preço do gás no Brasil é “surreal”, diz o Ministro. A chave é a Petrobras",Geraldo Samor e Pedro Arbex,Economia,"['Gás', 'Regulação', 'Brasil', 'Petrobras', 'Logística & Infraestrutura']",2025-05-05T06:40:41-03:00,"A concorrência no mercado de gás natural está longe de ser uma realidade no Brasil, onde a Petrobras  ainda vende cerca de 80% de todo o gás comercializado –",5 minutos
PETR4,https://braziljournal.com/petrobras-deve-ser-as-big-as-possible-diz-a-ceo-da-estatal/,"Petrobras deve ser ‘as big as possible,’ diz a CEO da estatal",Giuliano Guandalini,Negócios,"['Brasil', 'Petróleo', 'Petrobras']",2024-12-03T12:45:38-03:00,"A Petrobras precisa ser “as big as possible” – tão grande quanto for possível – para assegurar seus objetivos de crescimento no longo prazo, a CEO Magda",1 minuto
PETR4,https://braziljournal.com/cemig-contrata-andrea-almeida-ex-cfo-do-santander-e-petrobras/,"Cemig contrata Andrea Almeida, ex-CFO da Petrobras",Pedro Arbex,Negócios,"['CFO Journal', 'Setor elétrico', 'CEMIG']",2024-11-13T19:56:09-03:00,"A Cemig acaba de contratar Andrea Almeida como sua nova CFO, trazendo uma executiva com ampla bagagem em gigantes como o Santander Brasil, Petrobras e Vale.",1 minuto
PETR4,https://braziljournal.com/petrobras-e-ecopetrol-fazem-descoberta-historica-de-gas-da-colombia/,Petrobras e Ecopetrol fazem descoberta histórica de gás da Colômbia,André Jankavski,Negócios,"['Petróleo', 'Petrobras', 'Ecopetrol', 'Gás']",2024-10-03T19:35:16-03:00,"A Petrobras confirmou que o campo de gás offshore Sirius (anteriormente chamado de Uchuva-2), na Colômbia, possui reservas de 6 trilhões de pés cúbicos — a",2 minutos
PETR4,https://braziljournal.com/play/alexandre-silveira-quer-regular-monopolio-da-petrobras-no-gas/,Alexandre Silveira quer regular monopólio da Petrobras no gás,,Podcasts,"['Power', 'Setor elétrico', 'Regulação', 'Petrobras', 'Gás']",,,
PETR4,https://braziljournal.com/meli-passa-petrobras-e-e-a-companhia-mais-valiosa-da-america-latina/,MELI passa Petrobras e é a companhia mais valiosa da América Latina,André Jankavski,Negócios,"['Tecnologia & Internet', 'Mercado Livre']",2024-08-02T14:29:32-03:00,"O Mercado Livre (MELI) se tornou hoje a companhia mais valiosa da América Latina, deixando a Petrobras em segundo lugar. ",3 minutos
PETR4,https://braziljournal.com/tudo-dominado-na-petrobras-uma-nova-ceo-traz-de-volta-velhos-habitos/,"Tudo dominado. Na Petrobras, uma nova CEO traz de volta velhos hábitos",Geraldo Samor e Pedro Arbex,Negócios,"['Petróleo', 'Petrobras', 'Governança corporativa']",2024-07-03T15:32:00-03:00,"Desde que o PT voltou ao poder em janeiro do ano passado e voltou a interferir nas empresas estatais e paraestatais, muitos investidores tem apostado que este",3 minutos
PETR4,https://braziljournal.com/quintas-colunas-e-a-barbie-fascista-fup-intimida-funcionarios-da-petrobras/,“Quintas-colunas” e a “Barbie fascista”: FUP intimida funcionários da Petrobras,Geraldo Samor,Economia,"['Governança corporativa', 'Petrobras']",2024-01-11T06:50:35-03:00,A Federação Única dos Petroleiros (FUP) está tentando expor e intimidar publicamente executivos da Petrobras envolvidos na venda de ativos da empresa na,5 minutos
PETR4,https://braziljournal.com/por-que-mexer-no-que-esta-funcionando-diz-conselheiro-da-petrobras-ele-teme-outra-class-action/,“Por que mexer no que está funcionando?” diz conselheiro da Petrobras; ele teme “outra class action”,Geraldo Samor e Pedro Arbex,Negócios,"['Governança corporativa', 'Petrobras', 'Petróleo']",2023-10-27T00:19:47-03:00,"Como conselheiro da Petrobras há sete anos, Marcelo Mesquita nunca teve papas na língua quando se trata de defender a companhia e o interesse dos acionistas",14 minutos
PETR4,https://braziljournal.com/petrobras-quer-mudar-estatuto-permitindo-indicacoes-politicas-e-flexibilizando-dividendos/,Petrobras quer mudar estatuto — permitindo indicações políticas e flexibilizando dividendos,Pedro Arbex,ESG JOURNAL,"['Governança corporativa', 'ESG Journal', 'Petrobras', 'Petróleo']",2023-10-23T12:34:05-03:00,O conselho da Petrobras aprovou hoje a submissão à assembleia de uma revisão de seu estatuto social — um movimento visto pelo mercado como um retrocesso na,1 minuto
PETR4,https://braziljournal.com/play/cesar-maia-uma-visao-de-austeridade-e-urbanismo-para-o-rio/,Cesar Maia: uma visão de austeridade e urbanismo para o Rio ,,Podcasts,"['Lado B', 'Podcasts', 'Economia', 'Rio de Janeiro']",,,
PETR4,https://braziljournal.com/ronaldo-cezar-coelho-vendi-a-alma-pelo-que-me-disseram-que-daria-certo/,Ronaldo Cezar Coelho: “Vendi a alma pelo que me disseram que daria certo”,bj-admin,Podcasts,"['The Business of Life', 'Podcasts', 'Vida Executiva', 'Gestores']",2025-05-02T00:32:30-03:00,"Por décadas, Ronaldo Cezar Coelho esteve no centro de alguns dos principais movimentos da economia e da política brasileira. ",1 minuto
PETR4,https://braziljournal.com/o-chatgpt-agora-compara-produtos-e-precos-uma-dor-de-cabeca-para-o-google/,O ChatGPT agora compara produtos e preços. Uma dor de cabeça para o Google,Giuliano Guandalini,Tecnologia,"['Inteligência Artificial', 'Google', 'OpenAi', 'Varejo & Consumo']",2025-04-29T19:20:51-03:00,"Além de comparar produtos usando o ChatGPT, o usuário também já pode comprá-los usando a ferramenta de inteligência artificial.",1 minuto
PETR4,https://braziljournal.com/santander-aumenta-lucro-no-1o-tri-mas-segura-credito-ceo-ve-macro-complicado/,"Santander aumenta lucro no 1º tri mas segura crédito. CEO vê macro ""complicado""",Giuliana Napolitano,Negócios,"['Serviços financeiros', 'Crédito', 'Santander Brasil']",2025-04-30T11:36:28-03:00,O resultado do Santander Brasil no primeiro trimestre mostrou que o banco continua seguindo sua estratégia de crescimento com aumento de margens.,3 minutos
PETR4,https://braziljournal.com/eletrobras-barra-gasparino-e-emplaca-chapa-da-administracao/,Eletrobras barra Gasparino e emplaca chapa da administração,Ana Paula Ragazzi,Negócios,"['Governança corporativa', 'Eletrobras', 'Setor elétrico']",2025-04-29T19:03:55-03:00,"Em meio a drama, fofocas e uma guerra pública travada por um conselheiro, os acionistas da Eletrobras elegeram hoje o novo conselho de administração da",1 minuto
PETR4,https://braziljournal.com/grupo-salta-volta-aos-mas-e-vai-faturar-r-3-bi-este-ano/,Grupo Salta volta aos M&As e vai faturar R$ 3 bi este ano,Pedro Arbex,Negócios,"['Educação', 'Grupo Salta Educação', 'Estratégia corporativa', 'Grupo SEB', 'Bahema Educação']",2025-04-29T06:50:24-03:00,"O Grupo Salta -- a maior rede de educação básica do País com 170 mil alunos -- acaba de fazer uma aquisição em Fortaleza, comprando a rede Antares, que tem 10",4 minutos
C%26A,https://braziljournal.com/ca-tem-outro-tri-forte-e-supera-same-store-sales-da-renner/,C&A tem outro tri forte e supera ‘same-store sales’ da Renner,André Jankavski,Negócios,"['Varejo & Consumo', 'C&A', 'Lojas Renner']",2025-02-26T22:30:48-03:00,"A C&A reportou mais um trimestre acima das expectativas do mercado, com um same-store sales acima da concorrência e um forte crescimento do bottom line.",3 minutos
C%26A,https://braziljournal.com/cofra-vende-13-da-c-leilao-sai-a-r-1152/,"Cofra vende 13% da C&A a um desconto de 12,2%",Pedro Arbex,Negócios,"['Follow-on & Block trade', 'C&A', 'Varejo & Consumo']",2024-11-14T11:36:21-03:00,A família Brenninkmeijer -- que controla a C&A com 65% do capital por meio da holding Cofra -- vendeu hoje 13% da varejista num leilão que acaba de,1 minuto
C%26A,https://braziljournal.com/ca-e-guararapes-bateram-o-mercado-e-despencaram-o-que-aconteceu/,C&A e Guararapes bateram o mercado – e despencaram. O que aconteceu?,André Jankavski,Negócios,"['Varejo & Consumo', 'C&A', 'Lojas Renner', 'Guararapes']",2024-11-07T17:30:27-03:00,C&A e Guararapes divulgaram seus resultados ontem e bateram as expectativas do mercado (que já eram otimistas) – especialmente a varejista comandada por,3 minutos
C%26A,https://braziljournal.com/dressed-for-all-seasons-ubs-bb-inicia-ca-com-buy/,“Dressed for all seasons”: UBS BB inicia C&A com ‘buy’,André Jankavski,Negócios,"['Research', 'Varejo & Consumo', 'C&A']",2024-10-25T16:20:45-03:00,"De olho em um aumento consistente dos lucros e até mesmo uma maior competitividade com a Shein, o UBS BB iniciou a cobertura da C&A com recomendação de",2 minutos
C%26A,https://braziljournal.com/renner-ca-e-guararapes-tem-batido-o-mercado-mas-para-a-xp-ja-esta-tudo-no-preco/,"Renner, C&A e Guararapes têm batido o mercado. Mas para a XP, já está tudo no preço",Brazil Journal,Negócios,"['Research', 'Varejo & Consumo', 'Lojas Renner', 'C&A', 'Guararapes']",2024-09-18T12:01:36-03:00,"A Lojas Renner sobe 46% desde julho, enquanto a C&A e a Guararapes sobem 28%. Já o Ibovespa subiu 6% no período. ",1 minuto
C%26A,https://braziljournal.com/play/da-para-concorrer-com-as-chinesas-mas-nao-e-justo-diz-ceo-da-ca/,"“Dá para concorrer com as chinesas, mas não é justo,” diz CEO da C&A",,Negócios,"['Varejo & Consumo', 'C&A']",,,
C%26A,https://braziljournal.com/os-cinco-motivos-para-comprar-ca-segundo-a-xp/,"Os cinco motivos para comprar C&A, segundo a XP",Brazil Journal,Negócios,"['Research', 'Varejo & Consumo', 'C&A']",2024-02-29T18:31:25-03:00,A XP elevou seu preço-alvo para a C&A e reiterou sua recomendação de ‘compra’ — um call fora do consenso baseado em cinco pilares. ,1 minuto
C%26A,https://braziljournal.com/play/c-acoes-disparam-13/,C&A surpreende ao dobrar lucro e elevar Ebitda; ações disparam 16%,,Negócios,"['Varejo & Consumo', 'C&A']",,"A C&A teve um resultado acima das expectativas do mercado no segundo trimestre, ao contrário de parte de suas concorrentes",
C%26A,https://braziljournal.com/play/c-controle-de-caixa-sera-crucial-para-2023-diz-ceo/,"C&A dispara pós-balanço; controle de caixa será crucial para 2023, diz CEO",,Negócios,"['Varejo & Consumo', 'C&A']",,A C&A tem uma das maiores altas da Bolsa hoje após a divulgação de lucros e geração de caixa acima das expectativas no quarto trimestre,
C%26A,https://braziljournal.com/a-ca-esta-barata-e-a-estrategia-correta-diz-a-xp-ja-o-macro/,"A C&A está barata e a estratégia, correta, diz a XP.  Já o macro…",Brazil Journal,Negócios,"['Research', 'Varejo & Consumo', 'C&A']",2022-06-29T10:50:34-03:00,"Com a C&A valendo apenas 14% do que valia no IPO, a XP manteve uma recomendação ‘neutra’ para a ação e reduziu o preço-alvo em 56%.",2 minutos
C%26A,https://braziljournal.com/play/cesar-maia-uma-visao-de-austeridade-e-urbanismo-para-o-rio/,Cesar Maia: uma visão de austeridade e urbanismo para o Rio ,,Podcasts,"['Lado B', 'Podcasts', 'Economia', 'Rio de Janeiro']",,,
C%26A,https://braziljournal.com/ronaldo-cezar-coelho-vendi-a-alma-pelo-que-me-disseram-que-daria-certo/,Ronaldo Cezar Coelho: “Vendi a alma pelo que me disseram que daria certo”,bj-admin,Podcasts,"['The Business of Life', 'Podcasts', 'Vida Executiva', 'Gestores']",2025-05-02T00:32:30-03:00,"Por décadas, Ronaldo Cezar Coelho esteve no centro de alguns dos principais movimentos da economia e da política brasileira. ",1 minuto
C%26A,https://braziljournal.com/o-chatgpt-agora-compara-produtos-e-precos-uma-dor-de-cabeca-para-o-google/,O ChatGPT agora compara produtos e preços. Uma dor de cabeça para o Google,Giuliano Guandalini,Tecnologia,"['Inteligência Artificial', 'Google', 'OpenAi', 'Varejo & Consumo']",2025-04-29T19:20:51-03:00,"Além de comparar produtos usando o ChatGPT, o usuário também já pode comprá-los usando a ferramenta de inteligência artificial.",1 minuto
C%26A,https://braziljournal.com/santander-aumenta-lucro-no-1o-tri-mas-segura-credito-ceo-ve-macro-complicado/,"Santander aumenta lucro no 1º tri mas segura crédito. CEO vê macro ""complicado""",Giuliana Napolitano,Negócios,"['Serviços financeiros', 'Crédito', 'Santander Brasil']",2025-04-30T11:36:28-03:00,O resultado do Santander Brasil no primeiro trimestre mostrou que o banco continua seguindo sua estratégia de crescimento com aumento de margens.,3 minutos
C%26A,https://braziljournal.com/eletrobras-barra-gasparino-e-emplaca-chapa-da-administracao/,Eletrobras barra Gasparino e emplaca chapa da administração,Ana Paula Ragazzi,Negócios,"['Governança corporativa', 'Eletrobras', 'Setor elétrico']",2025-04-29T19:03:55-03:00,"Em meio a drama, fofocas e uma guerra pública travada por um conselheiro, os acionistas da Eletrobras elegeram hoje o novo conselho de administração da",1 minuto
C%26A,https://braziljournal.com/grupo-salta-volta-aos-mas-e-vai-faturar-r-3-bi-este-ano/,Grupo Salta volta aos M&As e vai faturar R$ 3 bi este ano,Pedro Arbex,Negócios,"['Educação', 'Grupo Salta Educação', 'Estratégia corporativa', 'Grupo SEB', 'Bahema Educação']",2025-04-29T06:50:24-03:00,"O Grupo Salta -- a maior rede de educação básica do País com 170 mil alunos -- acaba de fazer uma aquisição em Fortaleza, comprando a rede Antares, que tem 10",4 minutos
WEG,https://braziljournal.com/politicas-de-trump-vao-demandar-transformadores-da-weg/,"Políticas de Trump vão demandar transformadores da WEG, aposta BTG",André Jankavski,Negócios,"['Research', 'WEG', 'Trump']",2025-02-17T12:07:44-03:00,A ”reindustrialização” dos Estados Unidos prometida por Donald Trump pode ser a maior fronteira de crescimento para a WEG nos próximos anos,2 minutos
WEG,https://braziljournal.com/play/por-que-a-weg-esta-sempre-cara-mas-continua-subindo/,Por que a WEG está sempre cara – mas continua subindo,,Negócios,"['Insights', 'Bolsa de Valores', 'WEG', 'Gestores']",,A ação da WEG é um exemplo daquelas que sobem tanto que a maioria dos investidores não investe por achar cara – mas não para de valorizar,
WEG,https://braziljournal.com/weg-fornece-r-360-milhoes-em-equipamentos-para-o-campo-de-buzios/,WEG fornece R$ 360 milhões em equipamentos para o Campo de Búzios,Brazil Journal,Negócios,"['Petróleo', 'WEG']",2024-05-24T11:14:29-03:00,"A WEG está fornecendo geradores e motores elétricos para as plataformas do Campo de Búzios, o maior campo offshore em águas profundas do mundo – num momento",1 minuto
WEG,https://braziljournal.com/um-ma-para-acabar-com-o-gargalo-na-producao-do-wegovy-e-ozempic/,Um M&A para acabar com o gargalo na produção do Wegovy e Ozempic,Giuliano Guandalini,Negócios,"['Saúde', 'Novo Nordisk', 'Farmacêuticas']",2024-02-05T15:44:49-03:00,"A Novo Holdings, controladora da Novo Nordisk, está pagando US$ 16,5 bilhões pela fabricante de medicamentos americana Catalent, em um investimento para",1 minuto
WEG,https://braziljournal.com/weg-faz-sua-maior-aquisicao-investe-r-2-bi-para-crescer-em-motores-e-geradores/,WEG faz sua maior aquisição; investe R$ 2 bi para crescer em motores e geradores,Pedro Arbex,Negócios,"['Estratégia corporativa', 'WEG']",2023-09-25T13:01:02-03:00,"A WEG está comprando a divisão de motores industriais e geradores da Regal Rexnord — o maior M&A de sua história, e uma transação que vai aumentar a",4 minutos
WEG,https://braziljournal.com/weg-faz-parcerias-de-r-14-bi-em-autogeracao-eolica/,"WEG faz parcerias de R$ 1,4 bi em autogeração eólica",Pedro Arbex,ESG JOURNAL,"['WEG', 'Setor elétrico']",2023-07-06T12:55:15-03:00,A WEG fechou duas parcerias para a autoprodução de energia eólica -- um movimento que deve ajudar a gigante industrial a reduzir seus custos com eletricidade,2 minutos
WEG,https://braziljournal.com/weg-leva-um-raro-downgrade-no-itau/,WEG leva um (raro) downgrade no Itaú,Brazil Journal,Negócios,"['Research', 'WEG']",2023-05-03T16:20:49-03:00,“Até os melhores têm de desacelerar em algum momento”.,2 minutos
WEG,https://braziljournal.com/o-plano-da-weg-para-o-mercado-de-carregadores-eletricos/,O plano da WEG para o mercado de carregadores elétricos,Pedro Arbex,Negócios,"['Carro elétrico', 'WEG', 'GWM']",2023-04-05T16:07:01-03:00,A montadora chinesa Great Wall Motors fechou um contrato de exclusividade com a WEG para o fornecimento de carregadores elétricos no Brasil. ,2 minutos
WEG,https://braziljournal.com/weg-quer-dominar-producao-de-baterias-de-litio/,WEG quer dominar produção de baterias de lítio,Pedro Arbex,ESG JOURNAL,"['ESG Journal', 'WEG']",2023-02-28T13:42:10-03:00,A WEG vai investir R$ 100 mi para expandir sua capacidade de produção de packs de baterias de lítio -- um mercado em franca ascensão.,2 minutos
WEG,https://braziljournal.com/weg-e-melhor-lugar-pra-se-esconder-diz-itau/,"WEG é “melhor lugar pra se esconder,” diz Itaú",Brazil Journal,Negócios,"['Research', 'WEG']",2022-12-16T13:37:36-03:00,A coisa tá tão braba que o jeito de vender uma ação na Bolsa é promovê-la como “o melhor lugar para se esconder.”,2 minutos
WEG,https://braziljournal.com/play/cesar-maia-uma-visao-de-austeridade-e-urbanismo-para-o-rio/,Cesar Maia: uma visão de austeridade e urbanismo para o Rio ,,Podcasts,"['Lado B', 'Podcasts', 'Economia', 'Rio de Janeiro']",,,
WEG,https://braziljournal.com/ronaldo-cezar-coelho-vendi-a-alma-pelo-que-me-disseram-que-daria-certo/,Ronaldo Cezar Coelho: “Vendi a alma pelo que me disseram que daria certo”,bj-admin,Podcasts,"['The Business of Life', 'Podcasts', 'Vida Executiva', 'Gestores']",2025-05-02T00:32:30-03:00,"Por décadas, Ronaldo Cezar Coelho esteve no centro de alguns dos principais movimentos da economia e da política brasileira. ",1 minuto
WEG,https://braziljournal.com/o-chatgpt-agora-compara-produtos-e-precos-uma-dor-de-cabeca-para-o-google/,O ChatGPT agora compara produtos e preços. Uma dor de cabeça para o Google,Giuliano Guandalini,Tecnologia,"['Inteligência Artificial', 'Google', 'OpenAi', 'Varejo & Consumo']",2025-04-29T19:20:51-03:00,"Além de comparar produtos usando o ChatGPT, o usuário também já pode comprá-los usando a ferramenta de inteligência artificial.",1 minuto
WEG,https://braziljournal.com/santander-aumenta-lucro-no-1o-tri-mas-segura-credito-ceo-ve-macro-complicado/,"Santander aumenta lucro no 1º tri mas segura crédito. CEO vê macro ""complicado""",Giuliana Napolitano,Negócios,"['Serviços financeiros', 'Crédito', 'Santander Brasil']",2025-04-30T11:36:28-03:00,O resultado do Santander Brasil no primeiro trimestre mostrou que o banco continua seguindo sua estratégia de crescimento com aumento de margens.,3 minutos
WEG,https://braziljournal.com/eletrobras-barra-gasparino-e-emplaca-chapa-da-administracao/,Eletrobras barra Gasparino e emplaca chapa da administração,Ana Paula Ragazzi,Negócios,"['Governança corporativa', 'Eletrobras', 'Setor elétrico']",2025-04-29T19:03:55-03:00,"Em meio a drama, fofocas e uma guerra pública travada por um conselheiro, os acionistas da Eletrobras elegeram hoje o novo conselho de administração da",1 minuto
WEG,https://braziljournal.com/grupo-salta-volta-aos-mas-e-vai-faturar-r-3-bi-este-ano/,Grupo Salta volta aos M&As e vai faturar R$ 3 bi este ano,Pedro Arbex,Negócios,"['Educação', 'Grupo Salta Educação', 'Estratégia corporativa', 'Grupo SEB', 'Bahema Educação']",2025-04-29T06:50:24-03:00,"O Grupo Salta -- a maior rede de educação básica do País com 170 mil alunos -- acaba de fazer uma aquisição em Fortaleza, comprando a rede Antares, que tem 10",4 minutos
